
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 6.25, 4, 5.4226000000000007E-11, 2.69189E-08, 2.69189E-08, 5.4226000000000007E-11, 
DataValue, 6.125, 4, -3.8168000000000005E-11, 2.6867999999999996E-08, 2.6867999999999996E-08, 3.8168000000000005E-11, 
DataValue, 6, 4, 6.0228E-11, 2.6539599999999996E-08, 2.6539599999999996E-08, 6.0228E-11, 
DataValue, 5.875, 4, -7.1170000000000011E-11, 2.66783E-08, 2.66783E-08, 7.1170000000000011E-11, 
DataValue, 5.75, 4, 6.7942E-11, 2.6756999999999996E-08, 2.6756999999999996E-08, 6.7942E-11, 
DataValue, 5.625, 4, -5.5372E-11, 2.6574799999999997E-08, 2.6574799999999997E-08, 5.5372E-11, 
DataValue, 5.5, 4, 3.6716E-11, 2.6789799999999996E-08, 2.6789799999999996E-08, 3.6716E-11, 
DataValue, 5.375, 4, -3.2982E-11, 2.6420399999999996E-08, 2.6420399999999996E-08, 3.2982E-11, 
DataValue, 5.25, 4, 1.3408000000000001E-11, 2.6796599999999997E-08, 2.6796599999999997E-08, 1.3408000000000001E-11, 
DataValue, 5.125, 4, 2.1700000000000002E-12, 2.6740599999999996E-08, 2.6740599999999996E-08, 2.1700000000000002E-12, 
DataValue, 5, 4, 2.3340000000000004E-12, 2.6773299999999997E-08, 2.6773299999999997E-08, 2.3340000000000004E-12, 
DataValue, 4.875, 4, 1.6572000000000002E-11, 2.6794899999999997E-08, 2.6794899999999997E-08, 1.6572000000000002E-11, 
DataValue, 4.75, 4, -3.5124000000000006E-11, 2.64727E-08, 2.64727E-08, 3.5124000000000006E-11, 
DataValue, 4.625, 4, 5.5314E-11, 2.6520299999999998E-08, 2.6520299999999998E-08, 5.5314E-11, 
DataValue, 4.5, 4, -6.8588E-11, 2.6639299999999998E-08, 2.6639299999999998E-08, 6.8588E-11, 
DataValue, 4.375, 4, 7.1398E-11, 2.6314799999999997E-08, 2.6314799999999997E-08, 7.1398E-11, 
DataValue, 4.25, 4, -7.2272E-11, 2.6572899999999997E-08, 2.6572899999999997E-08, 7.2272E-11, 
DataValue, 4.125, 4, 6.7298000000000012E-11, 2.6497099999999998E-08, 2.6497099999999998E-08, 6.7298000000000012E-11, 
DataValue, 4, 4, -5.2006E-11, 2.6311999999999998E-08, 2.6311999999999998E-08, 5.2006E-11, 
DataValue, 3.875, 4, 3.5316000000000005E-11, 2.6261699999999998E-08, 2.6261699999999998E-08, 3.5316000000000005E-11, 
DataValue, 3.75, 4, -1.4628E-11, 2.6901299999999997E-08, 2.6901299999999997E-08, 1.4628E-11, 
DataValue, 3.625, 4, 3.0480000000000003E-12, 2.6672099999999998E-08, 2.6672099999999998E-08, 3.0480000000000003E-12, 
DataValue, 3.5, 4, 2.0348000000000002E-11, 2.6855399999999996E-08, 2.6855399999999996E-08, 2.0348000000000002E-11, 
DataValue, 3.375, 4, -1.7240000000000001E-12, 2.6784999999999998E-08, 2.6784999999999998E-08, 1.7240000000000001E-12, 
DataValue, 3.25, 4, 2.7920000000000002E-11, 2.6505299999999998E-08, 2.6505299999999998E-08, 2.7920000000000002E-11, 
DataValue, 3.125, 4, -4.3776E-11, 2.6742599999999998E-08, 2.6742599999999998E-08, 4.3776E-11, 
DataValue, 3, 4, 6.3808E-11, 2.66794E-08, 2.66794E-08, 6.3808E-11, 
DataValue, 2.875, 4, -7.1480000000000008E-11, 2.6453999999999997E-08, 2.6453999999999997E-08, 7.1480000000000008E-11, 
DataValue, 2.75, 4, 6.5128000000000008E-11, 2.6277599999999997E-08, 2.6277599999999997E-08, 6.5128000000000008E-11, 
DataValue, 2.625, 4, -5.0936000000000005E-11, 2.6524299999999996E-08, 2.6524299999999996E-08, 5.0936000000000005E-11, 
DataValue, 2.5, 4, 3.0814000000000003E-11, 2.64341E-08, 2.64341E-08, 3.0814000000000003E-11, 
DataValue, 2.375, 4, -1.2186000000000002E-11, 2.6685799999999997E-08, 2.6685799999999997E-08, 1.2186000000000002E-11, 
DataValue, 2.25, 4, -1.2060000000000001E-12, 2.6543899999999997E-08, 2.6543899999999997E-08, 1.2060000000000001E-12, 
DataValue, 2.125, 4, 2.425E-11, 2.6535E-08, 2.6535E-08, 2.425E-11, 
DataValue, 2, 4, 1.291E-11, 2.6152399999999997E-08, 2.6152399999999997E-08, 1.291E-11, 
DataValue, 1.875, 4, 8.492E-12, 2.6325999999999997E-08, 2.6325999999999997E-08, 8.492E-12, 
DataValue, 1.75, 4, -4.6166000000000005E-11, 2.61875E-08, 2.61875E-08, 4.6166000000000005E-11, 
DataValue, 1.625, 4, 7.1834000000000008E-11, 2.6098499999999997E-08, 2.6098499999999997E-08, 7.1834000000000008E-11, 
DataValue, 1.5, 4, -5.7572000000000006E-11, 2.61681E-08, 2.61681E-08, 5.7572000000000006E-11, 
DataValue, 1.375, 4, 2.367E-11, 2.6068199999999996E-08, 2.6068199999999996E-08, 2.367E-11, 
DataValue, 1.25, 4, 1.976E-12, 2.5665099999999997E-08, 2.5665099999999997E-08, 1.976E-12, 
DataValue, 1.125, 4, -3.5178000000000004E-11, 2.5811899999999998E-08, 2.5811899999999998E-08, 3.5178000000000004E-11, 
DataValue, 1, 4, 4.1970000000000005E-11, 2.5040699999999996E-08, 2.5040699999999996E-08, 4.1970000000000005E-11, 
DataValue, 0.875, 4, -7.1102000000000009E-11, 2.4358499999999996E-08, 2.4358499999999996E-08, 7.1102000000000009E-11, 
DataValue, 0.75, 4, 7.1888E-11, 2.32216E-08, 2.32216E-08, 7.1888E-11, 
DataValue, 0.625, 4, -6.3730000000000009E-11, 2.1979799999999998E-08, 2.1979799999999998E-08, 6.3730000000000009E-11, 
DataValue, 0.5, 4, 4.9886000000000006E-11, 2.0227499999999997E-08, 2.0227499999999997E-08, 4.9886000000000006E-11, 
DataValue, 0.375, 4, -3.0804E-11, 1.74504E-08, 1.74504E-08, 3.0804E-11, 
DataValue, 0.25, 4, 1.3074E-11, 1.3755399999999998E-08, 1.3755399999999998E-08, 1.3074E-11, 
DataValue, 0.125, 4, -3.4400000000000005E-13, 7.97816E-09, 7.97816E-09, 3.4400000000000005E-13, 
DataValue, 0, 4, -3.0148E-11, 1.5820100000000002E-10, 1.5820100000000002E-10, 3.0148E-11, 
DataValue, 0, 3.5, -5.7606000000000006E-11, 8.8343E-11, 8.8343E-11, 5.7606000000000006E-11, 
DataValue, 0.125, 3.5, 2.7760000000000003E-12, 9.0832500000000007E-10, 9.0832500000000007E-10, 2.7760000000000003E-12, 
DataValue, 0.25, 3.5, 7.1772E-11, 1.74897E-09, 1.74897E-09, 7.1772E-11, 
DataValue, 0.375, 3.5, 5.6596E-11, 2.14116E-09, 2.14116E-09, 5.6596E-11, 
DataValue, 0.5, 3.5, 6.5876E-11, 2.25858E-09, 2.25858E-09, 6.5876E-11, 
DataValue, 0.625, 3.5, 2.0904000000000002E-11, 2.3776E-09, 2.3776E-09, 2.0904000000000002E-11, 
DataValue, 0.75, 3.5, -2.2112000000000003E-11, 2.5874E-09, 2.5874E-09, 2.2112000000000003E-11, 
DataValue, 0.875, 3.5, -6.6960000000000007E-11, 2.67506E-09, 2.67506E-09, 6.6960000000000007E-11, 
DataValue, 1, 3.5, -5.6070000000000006E-11, 2.85078E-09, 2.85078E-09, 5.6070000000000006E-11, 
DataValue, 1.125, 3.5, -7.876E-12, 2.94358E-09, 2.94358E-09, 7.876E-12, 
DataValue, 1.25, 3.5, 3.3144000000000003E-11, 2.98798E-09, 2.98798E-09, 3.3144000000000003E-11, 
DataValue, 1.375, 3.5, 7.1196E-11, 2.79762E-09, 2.79762E-09, 7.1196E-11, 
DataValue, 1.5, 3.5, 4.5804E-11, 2.77724E-09, 2.77724E-09, 4.5804E-11, 
DataValue, 1.625, 3.5, -1.2960000000000001E-12, 2.86538E-09, 2.86538E-09, 1.2960000000000001E-12, 
DataValue, 1.75, 3.5, -4.5326000000000005E-11, 2.95113E-09, 2.95113E-09, 4.5326000000000005E-11, 
DataValue, 1.875, 3.5, -7.1730000000000007E-11, 2.94254E-09, 2.94254E-09, 7.1730000000000007E-11, 
DataValue, 2, 3.5, -3.3352000000000004E-11, 3.03238E-09, 3.03238E-09, 3.3352000000000004E-11, 
DataValue, 2.125, 3.5, 1.1368000000000001E-11, 3.13108E-09, 3.13108E-09, 1.1368000000000001E-11, 
DataValue, 2.25, 3.5, 5.4568000000000007E-11, 3.07924E-09, 3.07924E-09, 5.4568000000000007E-11, 
DataValue, 2.375, 3.5, 6.756600000000001E-11, 2.937E-09, 2.937E-09, 6.756600000000001E-11, 
DataValue, 2.5, 3.5, 2.4278E-11, 2.9338E-09, 2.9338E-09, 2.4278E-11, 
DataValue, 2.625, 3.5, -1.8456E-11, 2.94656E-09, 2.94656E-09, 1.8456E-11, 
DataValue, 2.75, 3.5, -6.14E-11, 2.96638E-09, 2.96638E-09, 6.14E-11, 
DataValue, 2.875, 3.5, -5.8170000000000004E-11, 3.05032E-09, 3.05032E-09, 5.8170000000000004E-11, 
DataValue, 3, 3.5, -1.0028E-11, 3.29226E-09, 3.29226E-09, 1.0028E-11, 
DataValue, 3.125, 3.5, 3.1998E-11, 3.18166E-09, 3.18166E-09, 3.1998E-11, 
DataValue, 3.25, 3.5, 7.1056E-11, 3.1026E-09, 3.1026E-09, 7.1056E-11, 
DataValue, 3.375, 3.5, 4.4432000000000006E-11, 2.9666E-09, 2.9666E-09, 4.4432000000000006E-11, 
DataValue, 3.5, 3.5, -2.962E-12, 2.96074E-09, 2.96074E-09, 2.962E-12, 
DataValue, 3.625, 3.5, -4.6022000000000004E-11, 3.17836E-09, 3.17836E-09, 4.6022000000000004E-11, 
DataValue, 3.75, 3.5, -7.125E-11, 3.1921E-09, 3.1921E-09, 7.125E-11, 
DataValue, 3.875, 3.5, -3.3518E-11, 3.12752E-09, 3.12752E-09, 3.3518E-11, 
DataValue, 4, 3.5, 1.1142E-11, 3.37692E-09, 3.37692E-09, 1.1142E-11, 
DataValue, 4.125, 3.5, 5.601E-11, 3.19092E-09, 3.19092E-09, 5.601E-11, 
DataValue, 4.25, 3.5, 6.5694E-11, 3.2605E-09, 3.2605E-09, 6.5694E-11, 
DataValue, 4.375, 3.5, 2.4656000000000003E-11, 3.20332E-09, 3.20332E-09, 2.4656000000000003E-11, 
DataValue, 4.5, 3.5, -1.9000000000000002E-11, 3.15314E-09, 3.15314E-09, 1.9000000000000002E-11, 
DataValue, 4.625, 3.5, -6.3002E-11, 3.21164E-09, 3.21164E-09, 6.3002E-11, 
DataValue, 4.75, 3.5, -6.2174E-11, 3.16552E-09, 3.16552E-09, 6.2174E-11, 
DataValue, 4.875, 3.5, -1.3062E-11, 3.29454E-09, 3.29454E-09, 1.3062E-11, 
DataValue, 5, 3.5, 2.9174E-11, 3.3235E-09, 3.3235E-09, 2.9174E-11, 
DataValue, 5.125, 3.5, 6.8062E-11, 3.18094E-09, 3.18094E-09, 6.8062E-11, 
DataValue, 5.25, 3.5, 5.0572000000000004E-11, 3.13864E-09, 3.13864E-09, 5.0572000000000004E-11, 
DataValue, 5.375, 3.5, 2.9140000000000003E-12, 3.16828E-09, 3.16828E-09, 2.9140000000000003E-12, 
DataValue, 5.5, 3.5, -3.9734000000000003E-11, 3.2175E-09, 3.2175E-09, 3.9734000000000003E-11, 
DataValue, 5.625, 3.5, -7.2676E-11, 3.31581E-09, 3.31581E-09, 7.2676E-11, 
DataValue, 5.75, 3.5, -3.871E-11, 3.3454E-09, 3.3454E-09, 3.871E-11, 
DataValue, 5.875, 3.5, 8.262E-12, 3.36181E-09, 3.36181E-09, 8.262E-12, 
DataValue, 6, 3.5, 5.1186000000000004E-11, 3.27124E-09, 3.27124E-09, 5.1186000000000004E-11, 
DataValue, 6.125, 3.5, 7.0432E-11, 3.09998E-09, 3.09998E-09, 7.0432E-11, 
DataValue, 6.25, 3.5, 3.0316E-11, 3.20972E-09, 3.20972E-09, 3.0316E-11, 
DataValue, 6.375, 3.5, -1.1554E-11, 3.20526E-09, 3.20526E-09, 1.1554E-11, 
DataValue, 6.5, 3.5, -5.7436E-11, 3.36532E-09, 3.36532E-09, 5.7436E-11, 
DataValue, 6.625, 3.5, -6.6782E-11, 3.33646E-09, 3.33646E-09, 6.6782E-11, 
DataValue, 6.75, 3.5, -1.9784E-11, 3.3585799999999998E-09, 3.3585799999999998E-09, 1.9784E-11, 
DataValue, 6.875, 3.5, 2.103E-11, 3.42578E-09, 3.42578E-09, 2.103E-11, 
DataValue, 7, 3.5, 6.3614000000000009E-11, 3.36175E-09, 3.36175E-09, 6.3614000000000009E-11, 
DataValue, 7.125, 3.5, 6.0852E-11, 3.1677E-09, 3.1677E-09, 6.0852E-11, 
DataValue, 7.25, 3.5, 1.2942E-11, 3.22932E-09, 3.22932E-09, 1.2942E-11, 
DataValue, 7.375, 3.5, -2.8976E-11, 3.26216E-09, 3.26216E-09, 2.8976E-11, 
DataValue, 7.5, 3.5, -7.0150000000000011E-11, 3.38388E-09, 3.38388E-09, 7.0150000000000011E-11, 
DataValue, 7.625, 3.5, -4.9666000000000006E-11, 3.49924E-09, 3.49924E-09, 4.9666000000000006E-11, 
DataValue, 7.75, 3.5, -5.7400000000000008E-13, 3.42198E-09, 3.42198E-09, 5.7400000000000008E-13, 
DataValue, 7.875, 3.5, 4.1530000000000004E-11, 3.43834E-09, 3.43834E-09, 4.1530000000000004E-11, 
DataValue, 8, 3.5, 7.280000000000001E-11, 3.43838E-09, 3.43838E-09, 7.280000000000001E-11, 
DataValue, 8.125, 3.5, 3.9112000000000005E-11, 3.28194E-09, 3.28194E-09, 3.9112000000000005E-11, 
DataValue, 8.25, 3.5, -8.6000000000000013E-12, 3.31857E-09, 3.31857E-09, 8.6000000000000013E-12, 
DataValue, 8.375, 3.5, -5.059E-11, 3.5299E-09, 3.5299E-09, 5.059E-11, 
DataValue, 8.5, 3.5, -7.0774E-11, 3.51848E-09, 3.51848E-09, 7.0774E-11, 
DataValue, 8.625, 3.5, -2.7794000000000004E-11, 3.66424E-09, 3.66424E-09, 2.7794000000000004E-11, 
DataValue, 8.75, 3.5, 1.6726E-11, 3.64156E-09, 3.64156E-09, 1.6726E-11, 
DataValue, 8.875, 3.5, 5.901E-11, 3.53236E-09, 3.53236E-09, 5.901E-11, 
DataValue, 9, 3.5, 6.5676E-11, 3.48104E-09, 3.48104E-09, 6.5676E-11, 
DataValue, 9.125, 3.5, 1.9472000000000003E-11, 3.48782E-09, 3.48782E-09, 1.9472000000000003E-11, 
DataValue, 9.25, 3.5, -2.4562E-11, 3.41394E-09, 3.41394E-09, 2.4562E-11, 
DataValue, 9.375, 3.5, -6.7496E-11, 3.52768E-09, 3.52768E-09, 6.7496E-11, 
DataValue, 9.5, 3.5, -5.4870000000000007E-11, 3.5396E-09, 3.5396E-09, 5.4870000000000007E-11, 
DataValue, 9.625, 3.5, -4.092E-12, 3.57648E-09, 3.57648E-09, 4.092E-12, 
DataValue, 9.75, 3.5, 3.6316E-11, 3.77583E-09, 3.77583E-09, 3.6316E-11, 
DataValue, 9.875, 3.5, 7.08E-11, 3.61192E-09, 3.61192E-09, 7.08E-11, 
DataValue, 10, 3.5, 4.2450000000000006E-11, 3.50509E-09, 3.50509E-09, 4.2450000000000006E-11, 
DataValue, 10, 3.5, 1.602E-12, 3.90961E-09, 3.90961E-09, 1.602E-12, 
DataValue, 9.875, 3.5, 4.2000000000000004E-11, 3.91512E-09, 3.91512E-09, 4.2000000000000004E-11, 
DataValue, 9.75, 3.5, 7.1402000000000011E-11, 3.92021E-09, 3.92021E-09, 7.1402000000000011E-11, 
DataValue, 9.625, 3.5, 3.8616E-11, 3.79171E-09, 3.79171E-09, 3.8616E-11, 
DataValue, 9.5, 3.5, -6.5860000000000004E-12, 3.86113E-09, 3.86113E-09, 6.5860000000000004E-12, 
DataValue, 9.375, 3.5, -5.2088000000000007E-11, 3.96727E-09, 3.96727E-09, 5.2088000000000007E-11, 
DataValue, 9.25, 3.5, -6.9616E-11, 3.95801E-09, 3.95801E-09, 6.9616E-11, 
DataValue, 9.125, 3.5, -2.8848E-11, 3.94963E-09, 3.94963E-09, 2.8848E-11, 
DataValue, 9, 3.5, 1.4418000000000001E-11, 4.09807E-09, 4.09807E-09, 1.4418000000000001E-11, 
DataValue, 8.875, 3.5, 5.939400000000001E-11, 4.05058E-09, 4.05058E-09, 5.939400000000001E-11, 
DataValue, 8.75, 3.5, 6.2724E-11, 4.11755E-09, 4.11755E-09, 6.2724E-11, 
DataValue, 8.625, 3.5, 1.5748000000000003E-11, 4.01557E-09, 4.01557E-09, 1.5748000000000003E-11, 
DataValue, 8.5, 3.5, -2.6662000000000003E-11, 4.04023E-09, 4.04023E-09, 2.6662000000000003E-11, 
DataValue, 8.375, 3.5, -6.7138000000000009E-11, 4.053E-09, 4.053E-09, 6.7138000000000009E-11, 
DataValue, 8.25, 3.5, -5.3478E-11, 4.03277E-09, 4.03277E-09, 5.3478E-11, 
DataValue, 8.125, 3.5, -5.53E-12, 4.17989E-09, 4.17989E-09, 5.53E-12, 
DataValue, 8, 3.5, 3.3084000000000006E-11, 4.06694E-09, 4.06694E-09, 3.3084000000000006E-11, 
DataValue, 7.875, 3.5, 7.1026E-11, 3.98348E-09, 3.98348E-09, 7.1026E-11, 
DataValue, 7.75, 3.5, 4.5246000000000003E-11, 3.92341E-09, 3.92341E-09, 4.5246000000000003E-11, 
DataValue, 7.625, 3.5, -6.9000000000000009E-13, 3.86435E-09, 3.86435E-09, 6.9000000000000009E-13, 
DataValue, 7.5, 3.5, -4.5616000000000004E-11, 3.85191E-09, 3.85191E-09, 4.5616000000000004E-11, 
DataValue, 7.375, 3.5, -7.1966E-11, 3.94201E-09, 3.94201E-09, 7.1966E-11, 
DataValue, 7.25, 3.5, -3.4438E-11, 3.95185E-09, 3.95185E-09, 3.4438E-11, 
DataValue, 7.125, 3.5, 1.1064E-11, 4.02587E-09, 4.02587E-09, 1.1064E-11, 
DataValue, 7, 3.5, 5.4624E-11, 4.00873E-09, 4.00873E-09, 5.4624E-11, 
DataValue, 6.875, 3.5, 6.7314000000000007E-11, 3.82373E-09, 3.82373E-09, 6.7314000000000007E-11, 
DataValue, 6.75, 3.5, 2.3484E-11, 3.80755E-09, 3.80755E-09, 2.3484E-11, 
DataValue, 6.625, 3.5, -1.8404E-11, 3.76605E-09, 3.76605E-09, 1.8404E-11, 
DataValue, 6.5, 3.5, -6.3922E-11, 3.98713E-09, 3.98713E-09, 6.3922E-11, 
DataValue, 6.375, 3.5, -6.052400000000001E-11, 3.89315E-09, 3.89315E-09, 6.052400000000001E-11, 
DataValue, 6.25, 3.5, -1.0726000000000001E-11, 4.0573E-09, 4.0573E-09, 1.0726000000000001E-11, 
DataValue, 6.125, 3.5, 3.0680000000000004E-11, 3.96547E-09, 3.96547E-09, 3.0680000000000004E-11, 
DataValue, 6, 3.5, 7.0196E-11, 3.60152E-09, 3.60152E-09, 7.0196E-11, 
DataValue, 5.875, 3.5, 4.8202E-11, 3.72028E-09, 3.72028E-09, 4.8202E-11, 
DataValue, 5.75, 3.5, 1.1960000000000002E-12, 3.55632E-09, 3.55632E-09, 1.1960000000000002E-12, 
DataValue, 5.625, 3.5, -4.2950000000000004E-11, 3.71424E-09, 3.71424E-09, 4.2950000000000004E-11, 
DataValue, 5.5, 3.5, -7.2164000000000008E-11, 3.66076E-09, 3.66076E-09, 7.2164000000000008E-11, 
DataValue, 5.375, 3.5, -3.3714E-11, 3.77428E-09, 3.77428E-09, 3.3714E-11, 
DataValue, 5.25, 3.5, 9.534E-12, 3.93916E-09, 3.93916E-09, 9.534E-12, 
DataValue, 5.125, 3.5, 5.2758E-11, 3.80503E-09, 3.80503E-09, 5.2758E-11, 
DataValue, 5, 3.5, 6.9684000000000007E-11, 3.61025E-09, 3.61025E-09, 6.9684000000000007E-11, 
DataValue, 4.875, 3.5, 2.7382E-11, 3.48876E-09, 3.48876E-09, 2.7382E-11, 
DataValue, 4.75, 3.5, -1.6822E-11, 3.76181E-09, 3.76181E-09, 1.6822E-11, 
DataValue, 4.625, 3.5, -6.1136E-11, 3.73647E-09, 3.73647E-09, 6.1136E-11, 
DataValue, 4.5, 3.5, -6.3118E-11, 3.76511E-09, 3.76511E-09, 6.3118E-11, 
DataValue, 4.375, 3.5, -1.4074000000000002E-11, 3.82961E-09, 3.82961E-09, 1.4074000000000002E-11, 
DataValue, 4.25, 3.5, 2.6538000000000002E-11, 3.84061E-09, 3.84061E-09, 2.6538000000000002E-11, 
DataValue, 4.125, 3.5, 6.7564E-11, 3.62348E-09, 3.62348E-09, 6.7564E-11, 
DataValue, 4, 3.5, 5.4056E-11, 3.51834E-09, 3.51834E-09, 5.4056E-11, 
DataValue, 3.875, 3.5, 5.54E-12, 3.44521E-09, 3.44521E-09, 5.54E-12, 
DataValue, 3.75, 3.5, -3.6728E-11, 3.62094E-09, 3.62094E-09, 3.6728E-11, 
DataValue, 3.625, 3.5, -7.1754E-11, 3.67085E-09, 3.67085E-09, 7.1754E-11, 
DataValue, 3.5, 3.5, -4.2064000000000003E-11, 3.73747E-09, 3.73747E-09, 4.2064000000000003E-11, 
DataValue, 3.375, 3.5, 5.114E-12, 3.7702E-09, 3.7702E-09, 5.114E-12, 
DataValue, 3.25, 3.5, 4.5874E-11, 3.62214E-09, 3.62214E-09, 4.5874E-11, 
DataValue, 3.125, 3.5, 7.121200000000001E-11, 3.60854E-09, 3.60854E-09, 7.121200000000001E-11, 
DataValue, 3, 3.5, 3.2176000000000003E-11, 3.47808E-09, 3.47808E-09, 3.2176000000000003E-11, 
DataValue, 2.875, 3.5, -1.3036E-11, 3.4903E-09, 3.4903E-09, 1.3036E-11, 
DataValue, 2.75, 3.5, -5.824600000000001E-11, 3.71979E-09, 3.71979E-09, 5.824600000000001E-11, 
DataValue, 2.625, 3.5, -6.4662E-11, 3.6203E-09, 3.6203E-09, 6.4662E-11, 
DataValue, 2.5, 3.5, -1.8360000000000002E-11, 3.65363E-09, 3.65363E-09, 1.8360000000000002E-11, 
DataValue, 2.375, 3.5, 2.1058000000000002E-11, 3.74962E-09, 3.74962E-09, 2.1058000000000002E-11, 
DataValue, 2.25, 3.5, 6.3726E-11, 3.63424E-09, 3.63424E-09, 6.3726E-11, 
DataValue, 2.125, 3.5, 5.9932000000000011E-11, 3.5612E-09, 3.5612E-09, 5.9932000000000011E-11, 
DataValue, 2, 3.5, 1.3122000000000002E-11, 3.61268E-09, 3.61268E-09, 1.3122000000000002E-11, 
DataValue, 1.875, 3.5, -2.7968000000000004E-11, 3.58849E-09, 3.58849E-09, 2.7968000000000004E-11, 
DataValue, 1.75, 3.5, -6.848E-11, 3.63576E-09, 3.63576E-09, 6.848E-11, 
DataValue, 1.625, 3.5, -5.2090000000000004E-11, 3.69142E-09, 3.69142E-09, 5.2090000000000004E-11, 
DataValue, 1.5, 3.5, -2.0700000000000003E-12, 3.63332E-09, 3.63332E-09, 2.0700000000000003E-12, 
DataValue, 1.375, 3.5, 3.6822000000000006E-11, 3.60934E-09, 3.60934E-09, 3.6822000000000006E-11, 
DataValue, 1.25, 3.5, 7.0686000000000008E-11, 3.44872E-09, 3.44872E-09, 7.0686000000000008E-11, 
DataValue, 1.125, 3.5, 4.0682000000000006E-11, 3.38888E-09, 3.38888E-09, 4.0682000000000006E-11, 
DataValue, 1, 3.5, -6.416E-12, 3.45538E-09, 3.45538E-09, 6.416E-12, 
DataValue, 0.875, 3.5, -5.0970000000000006E-11, 3.41778E-09, 3.41778E-09, 5.0970000000000006E-11, 
DataValue, 0.75, 3.5, -6.9574000000000007E-11, 3.27134E-09, 3.27134E-09, 6.9574000000000007E-11, 
DataValue, 0.625, 3.5, -2.6424000000000003E-11, 3.2624E-09, 3.2624E-09, 2.6424000000000003E-11, 
DataValue, 0.5, 3.5, 1.6326E-11, 3.0661E-09, 3.0661E-09, 1.6326E-11, 
DataValue, 0.375, 3.5, 5.9756E-11, 2.64426E-09, 2.64426E-09, 5.9756E-11, 
DataValue, 0.25, 3.5, 6.4688000000000007E-11, 2.01919E-09, 2.01919E-09, 6.4688000000000007E-11, 
DataValue, 0.125, 3.5, 1.8218000000000002E-11, 1.1457E-09, 1.1457E-09, 1.8218000000000002E-11, 
DataValue, 0, 3.5, -2.1888E-11, 9.3409000000000008E-11, 9.3409000000000008E-11, 2.1888E-11, 
DataValue, 0, 3, -3.7392000000000004E-11, -6.5567E-11, 6.5567E-11, 3.7392000000000004E-11, 
DataValue, 0.125, 3, -4.538E-12, 1.28803E-10, 1.28803E-10, 4.538E-12, 
DataValue, 0.25, 3, 4.4102000000000006E-11, 1.3845000000000002E-11, 1.3845000000000002E-11, 4.4102000000000006E-11, 
DataValue, 0.375, 3, -7.0590000000000012E-11, 1.0233500000000001E-10, 1.0233500000000001E-10, 7.0590000000000012E-11, 
DataValue, 0.5, 3, 5.5098000000000005E-11, 1.4218900000000002E-10, 1.4218900000000002E-10, 5.5098000000000005E-11, 
DataValue, 0.625, 3, -1.9682E-11, 2.3519E-11, 2.3519E-11, 1.9682E-11, 
DataValue, 0.75, 3, -1.1254E-11, 1.9352300000000002E-10, 1.9352300000000002E-10, 1.1254E-11, 
DataValue, 0.875, 3, 4.9146000000000004E-11, 6.278100000000001E-11, 6.278100000000001E-11, 4.9146000000000004E-11, 
DataValue, 1, 3, -7.166400000000001E-11, 1.21369E-10, 1.21369E-10, 7.166400000000001E-11, 
DataValue, 1.125, 3, 5.0532E-11, 1.5037900000000002E-10, 1.5037900000000002E-10, 5.0532E-11, 
DataValue, 1.25, 3, -1.3722000000000002E-11, 2.8621000000000003E-11, 2.8621000000000003E-11, 1.3722000000000002E-11, 
DataValue, 1.375, 3, -1.9532E-11, 1.96417E-10, 1.96417E-10, 1.9532E-11, 
DataValue, 1.5, 3, 5.8396E-11, 7.7661E-11, 7.7661E-11, 5.8396E-11, 
DataValue, 1.625, 3, -6.9884E-11, 1.0266900000000001E-10, 1.0266900000000001E-10, 6.9884E-11, 
DataValue, 1.75, 3, 3.9718E-11, 1.81073E-10, 1.81073E-10, 3.9718E-11, 
DataValue, 1.875, 3, -6.526E-12, 1.9581E-11, 1.9581E-11, 6.526E-12, 
DataValue, 2, 3, -2.8446000000000004E-11, 1.89291E-10, 1.89291E-10, 2.8446000000000004E-11, 
DataValue, 2.125, 3, 6.5346E-11, 9.791100000000001E-11, 9.791100000000001E-11, 6.5346E-11, 
DataValue, 2.25, 3, -6.5144E-11, 1.01579E-10, 1.01579E-10, 6.5144E-11, 
DataValue, 2.375, 3, 3.0858E-11, 1.88959E-10, 1.88959E-10, 3.0858E-11, 
DataValue, 2.5, 3, 3.78E-13, 2.8747E-11, 2.8747E-11, 3.78E-13, 
DataValue, 2.625, 3, -4.0202000000000005E-11, 1.7139900000000002E-10, 1.7139900000000002E-10, 4.0202000000000005E-11, 
DataValue, 2.75, 3, 7.0496000000000007E-11, 1.0981500000000001E-10, 1.0981500000000001E-10, 7.0496000000000007E-11, 
DataValue, 2.875, 3, -5.6106000000000005E-11, 9.3099000000000011E-11, 9.3099000000000011E-11, 5.6106000000000005E-11, 
DataValue, 3, 3, 1.9780000000000002E-11, 2.0033900000000002E-10, 2.0033900000000002E-10, 1.9780000000000002E-11, 
DataValue, 3.125, 3, 1.6166000000000002E-11, 2.3335000000000003E-11, 2.3335000000000003E-11, 1.6166000000000002E-11, 
DataValue, 3.25, 3, -5.1318000000000006E-11, 1.6822700000000002E-10, 1.6822700000000002E-10, 5.1318000000000006E-11, 
DataValue, 3.375, 3, 7.1326E-11, 1.04627E-10, 1.04627E-10, 7.1326E-11, 
DataValue, 3.5, 3, -4.7682E-11, 7.3373E-11, 7.3373E-11, 4.7682E-11, 
