
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 0, 4, 3.3190000000000004E-11, 8.0355E-11, 8.0355E-11, 3.3190000000000004E-11, 
DataValue, 0, 3.5, -4.2096000000000006E-11, 8.8901000000000007E-11, 8.8901000000000007E-11, 4.2096000000000006E-11, 
DataValue, 0.125, 3.5, 1.4896000000000003E-11, 3.20625E-10, 3.20625E-10, 1.4896000000000003E-11, 
DataValue, 0.25, 3.5, -5.255E-11, 6.39441E-10, 6.39441E-10, 5.255E-11, 
DataValue, 0.375, 3.5, 7.0266000000000011E-11, 7.4820300000000009E-10, 7.4820300000000009E-10, 7.0266000000000011E-11, 
DataValue, 0.5, 3.5, -4.3956E-11, 7.15775E-10, 7.15775E-10, 4.3956E-11, 
DataValue, 0.625, 3.5, 6.876E-12, 9.08621E-10, 9.08621E-10, 6.876E-12, 
DataValue, 0.75, 3.5, 3.0246000000000003E-11, 7.17849E-10, 7.17849E-10, 3.0246000000000003E-11, 
DataValue, 0.875, 3.5, -6.6290000000000011E-11, 8.5658700000000012E-10, 8.5658700000000012E-10, 6.6290000000000011E-11, 
DataValue, 1, 3.5, 6.0904E-11, 9.1514700000000007E-10, 9.1514700000000007E-10, 6.0904E-11, 
DataValue, 1.125, 3.5, -2.6618000000000003E-11, 8.55913E-10, 8.55913E-10, 2.6618000000000003E-11, 
DataValue, 1.25, 3.5, -7.1260000000000009E-12, 1.0402530000000001E-09, 1.0402530000000001E-09, 7.1260000000000009E-12, 
DataValue, 1.375, 3.5, 4.6336E-11, 8.7530300000000009E-10, 8.7530300000000009E-10, 4.6336E-11, 
DataValue, 1.5, 3.5, -7.1258E-11, 9.6323500000000014E-10, 9.6323500000000014E-10, 7.1258E-11, 
DataValue, 1.625, 3.5, 4.7646E-11, 1.0722870000000001E-09, 1.0722870000000001E-09, 4.7646E-11, 
DataValue, 1.75, 3.5, -1.2052E-11, 8.796190000000001E-10, 8.796190000000001E-10, 1.2052E-11, 
DataValue, 1.875, 3.5, -1.7506E-11, 1.0584350000000002E-09, 1.0584350000000002E-09, 1.7506E-11, 
DataValue, 2, 3.5, 5.7866000000000007E-11, 9.1166900000000011E-10, 9.1166900000000011E-10, 5.7866000000000007E-11, 
DataValue, 2.125, 3.5, -6.9240000000000011E-11, 9.9707700000000011E-10, 9.9707700000000011E-10, 6.9240000000000011E-11, 
DataValue, 2.25, 3.5, 3.806E-11, 1.115987E-09, 1.115987E-09, 3.806E-11, 
DataValue, 2.375, 3.5, -1.6294E-11, 1.03924E-09, 1.03924E-09, 1.6294E-11, 
DataValue, 2.5, 3.5, -4.3976000000000004E-11, 1.08029E-09, 1.08029E-09, 4.3976000000000004E-11, 
DataValue, 2.625, 3.5, 5.0160000000000004E-12, 1.14574E-09, 1.14574E-09, 5.0160000000000004E-12, 
DataValue, 2.75, 3.5, 4.6646000000000006E-11, 1.09923E-09, 1.09923E-09, 4.6646000000000006E-11, 
DataValue, 2.875, 3.5, 7.0908E-11, 1.04789E-09, 1.04789E-09, 7.0908E-11, 
DataValue, 3, 3.5, 3.209E-11, 1.03456E-09, 1.03456E-09, 3.209E-11, 
DataValue, 3.125, 3.5, -3.8296000000000004E-11, 1.13797E-09, 1.13797E-09, 3.8296000000000004E-11, 
DataValue, 3.25, 3.5, 8.284E-12, 1.22114E-09, 1.22114E-09, 8.284E-12, 
DataValue, 3.375, 3.5, 4.9502E-11, 1.17745E-09, 1.17745E-09, 4.9502E-11, 
DataValue, 3.5, 3.5, 6.9684000000000007E-11, 1.09673E-09, 1.09673E-09, 6.9684000000000007E-11, 
DataValue, 3.625, 3.5, 3.2778000000000004E-11, 9.9847E-10, 9.9847E-10, 3.2778000000000004E-11, 
DataValue, 3.75, 3.5, -1.3204E-11, 1.06081E-09, 1.06081E-09, 1.3204E-11, 
DataValue, 3.875, 3.5, -6.1586000000000008E-11, 1.28745E-09, 1.28745E-09, 6.1586000000000008E-11, 
DataValue, 4, 3.5, -6.1018000000000008E-11, 1.21579E-09, 1.21579E-09, 6.1018000000000008E-11, 
DataValue, 4.125, 3.5, -1.4542000000000002E-11, 1.25387E-09, 1.25387E-09, 1.4542000000000002E-11, 
DataValue, 4.25, 3.5, 2.7630000000000002E-11, 1.38045E-09, 1.38045E-09, 2.7630000000000002E-11, 
DataValue, 4.375, 3.5, 6.711E-11, 1.19563E-09, 1.19563E-09, 6.711E-11, 
DataValue, 4.5, 3.5, 5.5582E-11, 1.21044E-09, 1.21044E-09, 5.5582E-11, 
DataValue, 4.625, 3.5, 7.212E-12, 1.09842E-09, 1.09842E-09, 7.212E-12, 
DataValue, 4.75, 3.5, -3.3686E-11, 1.26989E-09, 1.26989E-09, 3.3686E-11, 
DataValue, 4.875, 3.5, -7.1146E-11, 1.34003E-09, 1.34003E-09, 7.1146E-11, 
DataValue, 5, 3.5, -4.5162000000000006E-11, 1.40551E-09, 1.40551E-09, 4.5162000000000006E-11, 
DataValue, 5.125, 3.5, 2.896E-12, 1.51075E-09, 1.51075E-09, 2.896E-12, 
DataValue, 5.25, 3.5, 4.2984000000000005E-11, 1.55028E-09, 1.55028E-09, 4.2984000000000005E-11, 
DataValue, 5.375, 3.5, 7.1108000000000009E-11, 1.41919E-09, 1.41919E-09, 7.1108000000000009E-11, 
DataValue, 5.5, 3.5, 3.8214000000000005E-11, 1.41267E-09, 1.41267E-09, 3.8214000000000005E-11, 
DataValue, 5.625, 3.5, -7.592E-12, 1.47486E-09, 1.47486E-09, 7.592E-12, 
DataValue, 5.75, 3.5, -5.1712000000000006E-11, 1.64304E-09, 1.64304E-09, 5.1712000000000006E-11, 
DataValue, 5.875, 3.5, -6.9966000000000009E-11, 1.63504E-09, 1.63504E-09, 6.9966000000000009E-11, 
DataValue, 6, 3.5, -2.7252E-11, 1.76054E-09, 1.76054E-09, 2.7252E-11, 
DataValue, 6.125, 3.5, 1.4696E-11, 1.754E-09, 1.754E-09, 1.4696E-11, 
DataValue, 6.25, 3.5, 5.8348E-11, 1.84776E-09, 1.84776E-09, 5.8348E-11, 
DataValue, 6.375, 3.5, 6.5354000000000008E-11, 1.7766E-09, 1.7766E-09, 6.5354000000000008E-11, 
DataValue, 6.5, 3.5, 1.9730000000000003E-11, 1.75232E-09, 1.75232E-09, 1.9730000000000003E-11, 
DataValue, 6.625, 3.5, -2.0608000000000003E-11, 1.9539E-09, 1.9539E-09, 2.0608000000000003E-11, 
DataValue, 6.75, 3.5, -6.2586E-11, 2.07356E-09, 2.07356E-09, 6.2586E-11, 
DataValue, 6.875, 3.5, -5.9516000000000009E-11, 2.18346E-09, 2.18346E-09, 5.9516000000000009E-11, 
DataValue, 7, 3.5, -1.189E-11, 2.33606E-09, 2.33606E-09, 1.189E-11, 
DataValue, 7.125, 3.5, 2.7562E-11, 2.38058E-09, 2.38058E-09, 2.7562E-11, 
DataValue, 7.25, 3.5, 6.6502000000000007E-11, 2.30132E-09, 2.30132E-09, 6.6502000000000007E-11, 
DataValue, 7.375, 3.5, 5.2424000000000007E-11, 2.3105E-09, 2.3105E-09, 5.2424000000000007E-11, 
DataValue, 7.5, 3.5, 7.11E-12, 2.29776E-09, 2.29776E-09, 7.11E-12, 
DataValue, 7.625, 3.5, -3.3924E-11, 2.6171E-09, 2.6171E-09, 3.3924E-11, 
DataValue, 7.75, 3.5, -6.9746000000000009E-11, 2.672E-09, 2.672E-09, 6.9746000000000009E-11, 
DataValue, 7.875, 3.5, -4.6398000000000005E-11, 2.95388E-09, 2.95388E-09, 4.6398000000000005E-11, 
DataValue, 8, 3.5, 9.52E-13, 3.10254E-09, 3.10254E-09, 9.52E-13, 
DataValue, 8.125, 3.5, 4.068E-11, 3.22291E-09, 3.22291E-09, 4.068E-11, 
DataValue, 8.25, 3.5, 7.0722000000000007E-11, 3.0987E-09, 3.0987E-09, 7.0722000000000007E-11, 
DataValue, 8.375, 3.5, 3.8402E-11, 3.14938E-09, 3.14938E-09, 3.8402E-11, 
DataValue, 8.5, 3.5, -5.254E-12, 3.44364E-09, 3.44364E-09, 5.254E-12, 
DataValue, 8.625, 3.5, -4.8812E-11, 3.52466E-09, 3.52466E-09, 4.8812E-11, 
DataValue, 8.75, 3.5, -7.0054E-11, 3.79771E-09, 3.79771E-09, 7.0054E-11, 
DataValue, 8.875, 3.5, -3.1208000000000004E-11, 4.02509E-09, 4.02509E-09, 3.1208000000000004E-11, 
DataValue, 9, 3.5, 1.2880000000000002E-11, 4.33627E-09, 4.33627E-09, 1.2880000000000002E-11, 
DataValue, 9.125, 3.5, 5.5234E-11, 4.50253E-09, 4.50253E-09, 5.5234E-11, 
DataValue, 9.25, 3.5, 6.6572E-11, 4.58297E-09, 4.58297E-09, 6.6572E-11, 
DataValue, 9.375, 3.5, 2.1118000000000003E-11, 4.98429E-09, 4.98429E-09, 2.1118000000000003E-11, 
DataValue, 9.5, 3.5, -1.9730000000000003E-11, 5.1486E-09, 5.1486E-09, 1.9730000000000003E-11, 
DataValue, 9.625, 3.5, -6.9662E-11, 5.46577E-09, 5.46577E-09, 6.9662E-11, 
DataValue, 9.75, 3.5, -5.2012E-11, 5.80327E-09, 5.80327E-09, 5.2012E-11, 
DataValue, 9.875, 3.5, -2.7960000000000002E-12, 6.31239E-09, 6.31239E-09, 2.7960000000000002E-12, 
DataValue, 10, 3.5, 3.4884E-11, 6.6353E-09, 6.6353E-09, 3.4884E-11, 
DataValue, 10, 3.5, -6.9918000000000011E-11, 6.54034E-09, 6.54034E-09, 6.9918000000000011E-11, 
DataValue, 9.875, 3.5, -1.77E-11, 7.21912E-09, 7.21912E-09, 1.77E-11, 
DataValue, 9.75, 3.5, 2.1096E-11, 7.37436E-09, 7.37436E-09, 2.1096E-11, 
DataValue, 9.625, 3.5, 6.2734000000000008E-11, 7.62738E-09, 7.62738E-09, 6.2734000000000008E-11, 
DataValue, 9.5, 3.5, 5.5440000000000004E-11, 7.6726E-09, 7.6726E-09, 5.5440000000000004E-11, 
DataValue, 9.375, 3.5, 1.3176000000000001E-11, 7.90304E-09, 7.90304E-09, 1.3176000000000001E-11, 
DataValue, 9.25, 3.5, -2.8354000000000003E-11, 8.15154E-09, 8.15154E-09, 2.8354000000000003E-11, 
DataValue, 9.125, 3.5, -6.8112E-11, 8.28268E-09, 8.28268E-09, 6.8112E-11, 
DataValue, 9, 3.5, -5.087E-11, 8.3926E-09, 8.3926E-09, 5.087E-11, 
DataValue, 8.875, 3.5, -2.428E-12, 8.57519E-09, 8.57519E-09, 2.428E-12, 
DataValue, 8.75, 3.5, 3.6184E-11, 8.60684E-09, 8.60684E-09, 3.6184E-11, 
DataValue, 8.625, 3.5, 7.0892E-11, 8.5298E-09, 8.5298E-09, 7.0892E-11, 
DataValue, 8.5, 3.5, 4.2302E-11, 8.44504E-09, 8.44504E-09, 4.2302E-11, 
DataValue, 8.375, 3.5, -2.708E-12, 8.40266E-09, 8.40266E-09, 2.708E-12, 
DataValue, 8.25, 3.5, -4.6852E-11, 8.4194E-09, 8.4194E-09, 4.6852E-11, 
DataValue, 8.125, 3.5, -7.1472E-11, 8.3016E-09, 8.3016E-09, 7.1472E-11, 
DataValue, 8, 3.5, -3.2134000000000005E-11, 8.46746E-09, 8.46746E-09, 3.2134000000000005E-11, 
DataValue, 7.875, 3.5, 1.0352000000000001E-11, 8.34726E-09, 8.34726E-09, 1.0352000000000001E-11, 
DataValue, 7.75, 3.5, 5.2216000000000006E-11, 8.16146E-09, 8.16146E-09, 5.2216000000000006E-11, 
DataValue, 7.625, 3.5, 6.7814E-11, 7.93068E-09, 7.93068E-09, 6.7814E-11, 
DataValue, 7.5, 3.5, 2.5468000000000003E-11, 7.77911E-09, 7.77911E-09, 2.5468000000000003E-11, 
DataValue, 7.375, 3.5, -1.5616E-11, 7.63866E-09, 7.63866E-09, 1.5616E-11, 
DataValue, 7.25, 3.5, -5.960800000000001E-11, 7.67202E-09, 7.67202E-09, 5.960800000000001E-11, 
DataValue, 7.125, 3.5, -6.3856E-11, 7.53552E-09, 7.53552E-09, 6.3856E-11, 
DataValue, 7, 3.5, -1.8042E-11, 7.45734E-09, 7.45734E-09, 1.8042E-11, 
DataValue, 6.875, 3.5, 2.431E-11, 7.37998E-09, 7.37998E-09, 2.431E-11, 
DataValue, 6.75, 3.5, 6.545E-11, 7.40372E-09, 7.40372E-09, 6.545E-11, 
DataValue, 6.625, 3.5, 5.678E-11, 6.92254E-09, 6.92254E-09, 5.678E-11, 
DataValue, 6.5, 3.5, 1.1172000000000001E-11, 6.72974E-09, 6.72974E-09, 1.1172000000000001E-11, 
DataValue, 6.375, 3.5, -3.2378000000000004E-11, 6.90168E-09, 6.90168E-09, 3.2378000000000004E-11, 
DataValue, 6.25, 3.5, -7.0158E-11, 6.92315E-09, 6.92315E-09, 7.0158E-11, 
DataValue, 6.125, 3.5, -4.7498000000000006E-11, 6.64051E-09, 6.64051E-09, 4.7498000000000006E-11, 
DataValue, 6, 3.5, 2.322E-12, 6.57522E-09, 6.57522E-09, 2.322E-12, 
DataValue, 5.875, 3.5, 4.3026000000000003E-11, 6.54493E-09, 6.54493E-09, 4.3026000000000003E-11, 
DataValue, 5.75, 3.5, 7.1422E-11, 6.40077E-09, 6.40077E-09, 7.1422E-11, 
DataValue, 5.625, 3.5, 3.8076000000000004E-11, 6.31026E-09, 6.31026E-09, 3.8076000000000004E-11, 
DataValue, 5.5, 3.5, -6.5E-12, 5.96837E-09, 5.96837E-09, 6.5E-12, 
DataValue, 5.375, 3.5, -5.0778000000000007E-11, 6.06701E-09, 6.06701E-09, 5.0778000000000007E-11, 
DataValue, 5.25, 3.5, -6.825000000000001E-11, 5.94389E-09, 5.94389E-09, 6.825000000000001E-11, 
DataValue, 5.125, 3.5, -2.6684E-11, 5.99144E-09, 5.99144E-09, 2.6684E-11, 
DataValue, 5, 3.5, 1.4830000000000002E-11, 5.86871E-09, 5.86871E-09, 1.4830000000000002E-11, 
DataValue, 4.875, 3.5, 5.5534E-11, 5.66437E-09, 5.66437E-09, 5.5534E-11, 
DataValue, 4.75, 3.5, 6.6154000000000008E-11, 5.57127E-09, 5.57127E-09, 6.6154000000000008E-11, 
DataValue, 4.625, 3.5, 2.2128E-11, 5.27693E-09, 5.27693E-09, 2.2128E-11, 
DataValue, 4.5, 3.5, -1.8828E-11, 5.23613E-09, 5.23613E-09, 1.8828E-11, 
DataValue, 4.375, 3.5, -6.0918E-11, 5.19947E-09, 5.19947E-09, 6.0918E-11, 
DataValue, 4.25, 3.5, -5.9998000000000008E-11, 5.14125E-09, 5.14125E-09, 5.9998000000000008E-11, 
DataValue, 4.125, 3.5, -1.4922E-11, 5.18165E-09, 5.18165E-09, 1.4922E-11, 
DataValue, 4, 3.5, 2.3370000000000002E-11, 5.09016E-09, 5.09016E-09, 2.3370000000000002E-11, 
DataValue, 3.875, 3.5, 6.5692E-11, 4.82459E-09, 4.82459E-09, 6.5692E-11, 
DataValue, 3.75, 3.5, 5.6600000000000004E-11, 4.71558E-09, 4.71558E-09, 5.6600000000000004E-11, 
DataValue, 3.625, 3.5, 7.45E-12, 4.44432E-09, 4.44432E-09, 7.45E-12, 
DataValue, 3.5, 3.5, -3.2616000000000004E-11, 4.40965E-09, 4.40965E-09, 3.2616000000000004E-11, 
DataValue, 3.375, 3.5, -7.0156000000000011E-11, 4.39676E-09, 4.39676E-09, 7.0156000000000011E-11, 
DataValue, 3.25, 3.5, -4.8324E-11, 4.19915E-09, 4.19915E-09, 4.8324E-11, 
DataValue, 3.125, 3.5, 5.4E-13, 4.29105E-09, 4.29105E-09, 5.4E-13, 
DataValue, 3, 3.5, 3.9636E-11, 4.12091E-09, 4.12091E-09, 3.9636E-11, 
DataValue, 2.875, 3.5, 7.1644E-11, 3.88436E-09, 3.88436E-09, 7.1644E-11, 
DataValue, 2.75, 3.5, 4.111E-11, 3.64862E-09, 3.64862E-09, 4.111E-11, 
DataValue, 2.625, 3.5, -4.996E-12, 3.66128E-09, 3.66128E-09, 4.996E-12, 
DataValue, 2.5, 3.5, -4.7762E-11, 3.61914E-09, 3.61914E-09, 4.7762E-11, 
DataValue, 2.375, 3.5, -7.0674000000000008E-11, 3.42412E-09, 3.42412E-09, 7.0674000000000008E-11, 
DataValue, 2.25, 3.5, -3.2654E-11, 3.45631E-09, 3.45631E-09, 3.2654E-11, 
DataValue, 2.125, 3.5, 1.1516E-11, 3.41571E-09, 3.41571E-09, 1.1516E-11, 
DataValue, 2, 3.5, 5.4142000000000004E-11, 3.22204E-09, 3.22204E-09, 5.4142000000000004E-11, 
DataValue, 1.875, 3.5, 6.6794E-11, 2.94212E-09, 2.94212E-09, 6.6794E-11, 
DataValue, 1.75, 3.5, 2.3696E-11, 2.8989E-09, 2.8989E-09, 2.3696E-11, 
DataValue, 1.625, 3.5, -1.6568E-11, 2.90731E-09, 2.90731E-09, 1.6568E-11, 
DataValue, 1.5, 3.5, -5.8972000000000008E-11, 2.96008E-09, 2.96008E-09, 5.8972000000000008E-11, 
DataValue, 1.375, 3.5, -6.2998000000000011E-11, 2.77388E-09, 2.77388E-09, 6.2998000000000011E-11, 
DataValue, 1.25, 3.5, -1.393E-11, 2.94148E-09, 2.94148E-09, 1.393E-11, 
DataValue, 1.125, 3.5, 2.7796E-11, 2.77834E-09, 2.77834E-09, 2.7796E-11, 
DataValue, 1, 3.5, 6.7796E-11, 2.68795E-09, 2.68795E-09, 6.7796E-11, 
DataValue, 0.875, 3.5, 5.4406000000000007E-11, 2.42378E-09, 2.42378E-09, 5.4406000000000007E-11, 
DataValue, 0.75, 3.5, 6.7220000000000006E-12, 2.27096E-09, 2.27096E-09, 6.7220000000000006E-12, 
DataValue, 0.625, 3.5, -3.6070000000000004E-11, 2.22492E-09, 2.22492E-09, 3.6070000000000004E-11, 
DataValue, 0.5, 3.5, -7.017400000000001E-11, 2.12116E-09, 2.12116E-09, 7.017400000000001E-11, 
DataValue, 0.375, 3.5, -4.5234000000000004E-11, 2.04484E-09, 2.04484E-09, 4.5234000000000004E-11, 
DataValue, 0.25, 3.5, 4.368E-12, 1.77271E-09, 1.77271E-09, 4.368E-12, 
DataValue, 0.125, 3.5, 4.4472E-11, 1.21329E-09, 1.21329E-09, 4.4472E-11, 
DataValue, 0, 3.5, 7.1272000000000007E-11, 1.1196300000000001E-10, 1.1196300000000001E-10, 7.1272000000000007E-11, 
DataValue, 0, 3, -6.8784E-11, -6.755700000000001E-11, 6.755700000000001E-11, 6.8784E-11, 
DataValue, 0.125, 3, -8.024E-12, 8.8607E-11, 8.8607E-11, 8.024E-12, 
DataValue, 0.25, 3, 4.712E-11, -4.3385E-11, 4.3385E-11, 4.712E-11, 
DataValue, 0.375, 3, -7.2256000000000009E-11, 1.2969000000000001E-11, 1.2969000000000001E-11, 7.2256000000000009E-11, 
DataValue, 0.5, 3, 5.0428E-11, 4.7527E-11, 4.7527E-11, 5.0428E-11, 
DataValue, 0.625, 3, -1.3270000000000001E-11, -7.734100000000001E-11, 7.734100000000001E-11, 1.3270000000000001E-11, 
DataValue, 0.75, 3, -2.2318000000000002E-11, 7.9237E-11, 7.9237E-11, 2.2318000000000002E-11, 
DataValue, 0.875, 3, 6.1062000000000011E-11, -2.3317000000000003E-11, 2.3317000000000003E-11, 6.1062000000000011E-11, 
DataValue, 1, 3, -6.7748000000000007E-11, -2.581E-12, 2.581E-12, 6.7748000000000007E-11, 
DataValue, 1.125, 3, 3.4524E-11, 7.0041000000000007E-11, 7.0041000000000007E-11, 3.4524E-11, 
DataValue, 1.25, 3, -4.3800000000000005E-13, -8.2201000000000006E-11, 8.2201000000000006E-11, 4.3800000000000005E-13, 
DataValue, 1.375, 3, -3.9854000000000005E-11, 6.5819E-11, 6.5819E-11, 3.9854000000000005E-11, 
DataValue, 1.5, 3, 7.1288E-11, -1.517E-12, 1.517E-12, 7.1288E-11, 
DataValue, 1.625, 3, -5.5364000000000005E-11, -1.9383000000000002E-11, 1.9383000000000002E-11, 5.5364000000000005E-11, 
DataValue, 1.75, 3, 1.6902000000000002E-11, 9.1561000000000013E-11, 9.1561000000000013E-11, 1.6902000000000002E-11, 
DataValue, 1.875, 3, 1.8698000000000003E-11, -6.8957E-11, 6.8957E-11, 1.8698000000000003E-11, 
DataValue, 2, 3, -5.7886000000000004E-11, 4.2827E-11, 4.2827E-11, 5.7886000000000004E-11, 
DataValue, 2.125, 3, 6.8500000000000009E-11, 2.0969E-11, 2.0969E-11, 6.8500000000000009E-11, 
DataValue, 2.25, 3, -3.8272000000000005E-11, -4.2413000000000005E-11, 4.2413000000000005E-11, 3.8272000000000005E-11, 
DataValue, 2.375, 3, 4.456E-12, 1.01053E-10, 1.01053E-10, 4.456E-12, 
DataValue, 2.5, 3, 3.4036000000000004E-11, -4.9665000000000004E-11, 4.9665000000000004E-11, 3.4036000000000004E-11, 
DataValue, 2.625, 3, -6.7494E-11, 3.0307000000000003E-11, 3.0307000000000003E-11, 6.7494E-11, 
DataValue, 2.75, 3, 5.9232E-11, 4.2293000000000003E-11, 4.2293000000000003E-11, 5.9232E-11, 
DataValue, 2.875, 3, -2.3522E-11, -5.7307000000000007E-11, 5.7307000000000007E-11, 2.3522E-11, 
DataValue, 3, 3, -8.524E-12, 1.0143700000000001E-10, 1.0143700000000001E-10, 8.524E-12, 
DataValue, 3.125, 3, 4.9808E-11, -2.8079000000000003E-11, 2.8079000000000003E-11, 4.9808E-11, 
DataValue, 3.25, 3, -7.1218000000000009E-11, 2.3703000000000003E-11, 2.3703000000000003E-11, 7.1218000000000009E-11, 
DataValue, 3.375, 3, 4.3816E-11, 6.8111000000000007E-11, 6.8111000000000007E-11, 4.3816E-11, 
DataValue, 3.5, 3, -8.9580000000000012E-12, -6.4379E-11, 6.4379E-11, 8.9580000000000012E-12, 
DataValue, 3.625, 3, -2.6862000000000002E-11, 9.0475E-11, 9.0475E-11, 2.6862000000000002E-11, 
DataValue, 3.75, 3, 6.433E-11, -3.2930000000000002E-12, 3.2930000000000002E-12, 6.433E-11, 
DataValue, 3.875, 3, -6.2812E-11, 7.565E-12, 7.565E-12, 6.2812E-11, 
DataValue, 4, 3, 3.0062E-11, 9.1367E-11, 9.1367E-11, 3.0062E-11, 
DataValue, 4.125, 3, 3.4620000000000004E-12, -6.5567E-11, 6.5567E-11, 3.4620000000000004E-12, 
DataValue, 4.25, 3, -4.1998000000000006E-11, 7.4697000000000011E-11, 7.4697000000000011E-11, 4.1998000000000006E-11, 
DataValue, 4.375, 3, 6.972200000000001E-11, 2.0779000000000003E-11, 2.0779000000000003E-11, 6.972200000000001E-11, 
DataValue, 4.5, 3, -5.2272E-11, -1.2701000000000001E-11, 1.2701000000000001E-11, 5.2272E-11, 
DataValue, 4.625, 3, 1.4988E-11, 1.14533E-10, 1.14533E-10, 1.4988E-11, 
DataValue, 4.75, 3, 1.9384E-11, -4.9121E-11, 4.9121E-11, 1.9384E-11, 
DataValue, 4.875, 3, -5.7672000000000004E-11, 6.2397E-11, 6.2397E-11, 5.7672000000000004E-11, 
DataValue, 5, 3, 6.8466E-11, 3.8313E-11, 3.8313E-11, 6.8466E-11, 
DataValue, 5.125, 3, -3.761E-11, -1.6781E-11, 1.6781E-11, 3.761E-11, 
DataValue, 5.25, 3, 6.008E-12, 1.2974700000000002E-10, 1.2974700000000002E-10, 6.008E-12, 
DataValue, 5.375, 3, 3.4734E-11, -2.2131E-11, 2.2131E-11, 3.4734E-11, 
DataValue, 5.5, 3, -6.8454E-11, 5.6009000000000007E-11, 5.6009000000000007E-11, 6.8454E-11, 
DataValue, 5.625, 3, 5.9088000000000008E-11, 7.7425000000000007E-11, 7.7425000000000007E-11, 5.9088000000000008E-11, 
DataValue, 5.75, 3, -2.3818E-11, -1.8805E-11, 1.8805E-11, 2.3818E-11, 
DataValue, 5.875, 3, -8.6680000000000014E-12, 1.47747E-10, 1.47747E-10, 8.6680000000000014E-12, 
DataValue, 6, 3, 5.1292E-11, 2.8187000000000002E-11, 2.8187000000000002E-11, 5.1292E-11, 
DataValue, 6.125, 3, -7.2184000000000012E-11, 8.2943000000000013E-11, 8.2943000000000013E-11, 7.2184000000000012E-11, 
DataValue, 6.25, 3, 4.4034000000000004E-11, 1.45551E-10, 1.45551E-10, 4.4034000000000004E-11, 
DataValue, 6.375, 3, -8.062E-12, 1.3669000000000001E-11, 1.3669000000000001E-11, 8.062E-12, 
DataValue, 6.5, 3, -2.7496000000000003E-11, 1.77699E-10, 1.77699E-10, 2.7496000000000003E-11, 
DataValue, 6.625, 3, 6.5550000000000009E-11, 1.0230900000000001E-10, 1.0230900000000001E-10, 6.5550000000000009E-11, 
DataValue, 6.75, 3, -6.3332000000000007E-11, 1.25341E-10, 1.25341E-10, 6.3332000000000007E-11, 
DataValue, 6.875, 3, 2.7774000000000003E-11, 2.2680100000000002E-10, 2.2680100000000002E-10, 2.7774000000000003E-11, 
DataValue, 7, 3, 4.0220000000000004E-12, 7.0037000000000011E-11, 7.0037000000000011E-11, 4.0220000000000004E-12, 
DataValue, 7.125, 3, -4.4434000000000004E-11, 2.34365E-10, 2.34365E-10, 4.4434000000000004E-11, 
DataValue, 7.25, 3, 7.1474000000000008E-11, 2.2676900000000003E-10, 2.2676900000000003E-10, 7.1474000000000008E-11, 
DataValue, 7.375, 3, -5.2076000000000007E-11, 2.0312100000000003E-10, 2.0312100000000003E-10, 5.2076000000000007E-11, 
DataValue, 7.5, 3, 1.4384000000000002E-11, 3.45279E-10, 3.45279E-10, 1.4384000000000002E-11, 
DataValue, 7.625, 3, 2.0290000000000002E-11, 2.24959E-10, 2.24959E-10, 2.0290000000000002E-11, 
DataValue, 7.75, 3, -5.9632000000000009E-11, 3.94679E-10, 3.94679E-10, 5.9632000000000009E-11, 
DataValue, 7.875, 3, 6.859E-11, 3.9959900000000004E-10, 3.9959900000000004E-10, 6.859E-11, 
DataValue, 8, 3, -3.6040000000000006E-11, 3.7161700000000003E-10, 3.7161700000000003E-10, 3.6040000000000006E-11, 
DataValue, 8.125, 3, 2.9020000000000004E-12, 5.67583E-10, 5.67583E-10, 2.9020000000000004E-12, 
DataValue, 8.25, 3, 3.7452E-11, 4.94295E-10, 4.94295E-10, 3.7452E-11, 
DataValue, 8.375, 3, -7.0328E-11, 6.7382100000000007E-10, 6.7382100000000007E-10, 7.0328E-11, 
DataValue, 8.5, 3, 5.6170000000000005E-11, 7.83871E-10, 7.83871E-10, 5.6170000000000005E-11, 
DataValue, 8.625, 3, -2.0414000000000002E-11, 7.45833E-10, 7.45833E-10, 2.0414000000000002E-11, 
DataValue, 8.75, 3, -1.4698E-11, 1.006855E-09, 1.006855E-09, 1.4698E-11, 
DataValue, 8.875, 3, 5.7748E-11, 1.04129E-09, 1.04129E-09, 5.7748E-11, 
DataValue, 9, 3, 6.4398E-11, 1.08629E-09, 1.08629E-09, 6.4398E-11, 
DataValue, 9.125, 3, 1.8090000000000002E-11, 1.14443E-09, 1.14443E-09, 1.8090000000000002E-11, 
DataValue, 9.25, 3, -2.4694000000000003E-11, 1.38899E-09, 1.38899E-09, 2.4694000000000003E-11, 
DataValue, 9.375, 3, -6.5976E-11, 1.58909E-09, 1.58909E-09, 6.5976E-11, 
DataValue, 9.5, 3, -5.5270000000000007E-11, 1.74306E-09, 1.74306E-09, 5.5270000000000007E-11, 
DataValue, 9.625, 3, -7.4180000000000009E-12, 1.88049E-09, 1.88049E-09, 7.4180000000000009E-12, 
DataValue, 9.75, 3, 3.2704E-11, 2.04714E-09, 2.04714E-09, 3.2704E-11, 
DataValue, 9.875, 3, 7.0218E-11, 2.25804E-09, 2.25804E-09, 7.0218E-11, 
DataValue, 10, 3, 4.6310000000000006E-11, 2.35682E-09, 2.35682E-09, 4.6310000000000006E-11, 
